I
1000 Generated by WorldEditor

1    429 0 0 EGBK Sywell Aerodrome
1302 city Northampton/Peterborough
1302 country United Kingdom
1302 datum_lat 52.306111111
1302 datum_lon -0.792222222
1302 faa_code 
1302 iata_code ORM
1302 icao_code EGBK
1302 region_code EG
1302 state England
1302 transition_alt 6000
1302 transition_level 
100 29.87 1 0 0.00 0 0 0 03L  52.30100236 -000.79615951  181    0 4 0 0 0 21R  52.31130126 -000.78848140  226    0 4 0 0 0
100 29.87 3 0 0.00 0 0 0 03R  52.30236236 -000.79345058    0    0 1 0 0 0 21L  52.30786663 -000.78934468    0    0 1 0 0 0
100 29.87 3 0 0.00 0 0 0 5  52.30278590 -000.79376300    0    0 0 0 0 0 23  52.30614030 -000.78678718    0    0 0 0 0 0
100 17.98 3 0 0.00 0 0 0 15  52.30742070 -000.79090398    0    0 0 0 0 0 33  52.30413095 -000.78701479    0    0 0 0 0 0
110 3 0.00 10.0000 New Taxiway 2
111  52.30282774 -000.78981932
111  52.30478650 -000.78910101
111  52.30750917 -000.78853067
112  52.30750917 -000.78853067  52.30767741 -000.78849306
112  52.30806299 -000.78884301  52.30807993 -000.78889052
111  52.30806299 -000.78884301
111  52.30846857 -000.78975474
111  52.30876231 -000.79013253
111  52.30864499 -000.79022177
111  52.30839309 -000.78985737
111  52.30806753 -000.78912858
111  52.30788566 -000.78941117
111  52.30782382 -000.78919402
111  52.30798296 -000.78894564
112  52.30798296 -000.78894564  52.30796722 -000.78890011
112  52.30750462 -000.78868238  52.30740537 -000.78869030
111  52.30750462 -000.78868238
111  52.30479721 -000.78925492
113  52.30284155 -000.78996381
110 3 0.00 292.0000 New Taxiway 1
111  52.30227182 -000.79214258
111  52.30252112 -000.79309179
111  52.30243733 -000.79315429
113  52.30221140 -000.79228712
110 2 0.00 0.0000 New Taxiway 36
111  52.29884926 -000.79502548
112  52.29884926 -000.79502548  52.29884972 -000.79508335
111  52.29891314 -000.79512469
111  52.29903356 -000.79512694
111  52.29903312 -000.79534363
111  52.29898431 -000.79533785
111  52.29891130 -000.79528251
111  52.29889154 -000.79520134
113  52.29878675 -000.79527951
110 1 0.00 340.0000 New Taxiway 25
111  52.30311859 -000.79903384
111  52.30320371 -000.79866827
111  52.30344946 -000.79882805
113  52.30336212 -000.79918515
110 5 0.00 0.0000 New Taxiway 16
111  52.30105869 -000.79635882
111  52.30101979 -000.79638354
112  52.30101979 -000.79638354  52.30099085 -000.79644449
111  52.30100770 -000.79647860
111  52.30108238 -000.79673342
112  52.30108238 -000.79673342  52.30112849 -000.79688983
111  52.30111246 -000.79702969
111  52.30109473 -000.79726341
112  52.30109473 -000.79726341  52.30108100 -000.79739896
111  52.30117071 -000.79746150
111  52.30130571 -000.79754605
111  52.30146370 -000.79758245
112  52.30146370 -000.79758245  52.30160229 -000.79758363
111  52.30174017 -000.79766348
111  52.30209779 -000.79795824
112  52.30212221 -000.79803222  52.30211805 -000.79808269
111  52.30216098 -000.79808624
111  52.30216529 -000.79814026
111  52.30207625 -000.79811325
112  52.30201305 -000.79797938  52.30195252 -000.79792503
111  52.30201305 -000.79797938
111  52.30170714 -000.79773747
112  52.30155346 -000.79764587  52.30150463 -000.79763060
111  52.30155346 -000.79764587
111  52.30133300 -000.79761651
111  52.30126335 -000.79759302
111  52.30110105 -000.79747677
112  52.30104327 -000.79733258  52.30105553 -000.79722109
111  52.30104327 -000.79733258
111  52.30107879 -000.79702231
112  52.30105366 -000.79678275  52.30102766 -000.79669612
111  52.30105366 -000.79678275
111  52.30093876 -000.79640814
112  52.30094379 -000.79635178  52.30095556 -000.79633654
111  52.30094379 -000.79635178
113  52.30102996 -000.79625431
110 1 0.00 0.0000 New Taxiway 1
111  52.30208940 -000.79086532 20
111  52.30214815 -000.79071799 20
111  52.30223955 -000.79080767 20
113  52.30217688 -000.79095713 20
110 1 0.00 24.5700 New Taxiway 4
111  52.31059255 -000.78878514
111  52.31052559 -000.78855012
111  52.31118327 -000.78805948
113  52.31124662 -000.78828973
130 Airport Boundary 45
111  52.30141559 -000.79800777
111  52.30128750 -000.79873318
111  52.29800201 -000.79805077
111  52.29814410 -000.79673365
111  52.29885793 -000.79502591
111  52.29901846 -000.79115670
111  52.29944589 -000.79003896
111  52.30512723 -000.78340925
111  52.30545533 -000.78424667
111  52.30608562 -000.78389802
111  52.30841400 -000.78939466
111  52.31148360 -000.78712041
111  52.31287043 -000.78865996
111  52.30270731 -000.79610361
111  52.30306200 -000.79671375
113  52.30261336 -000.79869415
120 Linear Feature 31
111  52.31056634 -000.78903937 51
111  52.31077643 -000.78888212
112  52.31077643 -000.78888212  52.31079832 -000.78886488 51
111  52.31082747 -000.78886853 51
111  52.31088444 -000.78887823
112  52.31088444 -000.78887823  52.31091566 -000.78888553 51
111  52.31096219 -000.78884911 51
111  52.31119958 -000.78865982
112  52.31119958 -000.78865982  52.31128876 -000.78858954 51
111  52.31122569 -000.78837249 51
112  52.31106189 -000.78827056  52.31094758 -000.78835344
111  52.31106189 -000.78827056 51
111  52.31091531 -000.78837734 51
112  52.31085418 -000.78846082  52.31083188 -000.78851917
111  52.31085418 -000.78846082 51
111  52.31066960 -000.78889279
112  52.31066960 -000.78889279  52.31063312 -000.78897965 51
111  52.31059067 -000.78900345
111  52.31059255 -000.78878514 53
115  52.31077346 -000.78836569
120 Linear Feature 30
111  52.30218735 -000.79081312 20
111  52.30214480 -000.79084661
111  52.30216447 -000.79086737 20
111  52.30214777 -000.79080863
111  52.30225182 -000.79048693 20
111  52.30222607 -000.79019354 20
112  52.30225957 -000.79010435  52.30229767 -000.79009507
111  52.30225957 -000.79010435 20
111  52.30231023 -000.79009258 20
112  52.30235730 -000.79015959  52.30236581 -000.79023051
111  52.30235730 -000.79015959 20
111  52.30238554 -000.79046158
112  52.30238554 -000.79046158  52.30239081 -000.79052256 20
111  52.30235509 -000.79053221 20
111  52.30229134 -000.79054738
112  52.30229134 -000.79054738  52.30226451 -000.79054840 20
115  52.30225182 -000.79048693
120 Linear Feature 29
112  52.30218384 -000.79164349  52.30231608 -000.79179023 51
111  52.30225210 -000.79204671
111  52.30244633 -000.79156712 51
112  52.30218384 -000.79164349  52.30205160 -000.79149676
111  52.30218384 -000.79164349 51
111  52.30193301 -000.79137277
111  52.30190140 -000.79171747 51
112  52.30215165 -000.79160872  52.30232364 -000.79171405
111  52.30215165 -000.79160872
111  52.30214876 -000.79168964 58
111  52.30219781 -000.79157099
112  52.30219781 -000.79157099  52.30234178 -000.79170772 53
111  52.30241994 -000.79149873
111  52.30219700 -000.79204694 51
116  52.30214876 -000.79168964  52.30202325 -000.79152523
120 Linear Feature 28
111  52.30284174 -000.79045405 51
112  52.30282262 -000.79063849  52.30279194 -000.79071322
111  52.30282262 -000.79063849 51
111  52.30103488 -000.79505124 51
112  52.30101047 -000.79526144  52.30103421 -000.79534878
111  52.30101047 -000.79526144 51
111  52.30116089 -000.79579484 51
112  52.30132707 -000.79590300  52.30144198 -000.79581566
111  52.30132707 -000.79590300 51
111  52.30167531 -000.79564714
111  52.30160297 -000.79547097 53
111  52.30133442 -000.79544582 53
111  52.30125595 -000.79550598
112  52.30125595 -000.79550598  52.30119293 -000.79555358 53
111  52.30111959 -000.79539529 53
111  52.30107172 -000.79521949
112  52.30107172 -000.79521949  52.30105108 -000.79514718 53
111  52.30109483 -000.79505639
111  52.30100817 -000.79498756 53
111  52.30094331 -000.79514273
112  52.30094331 -000.79514273  52.30093705 -000.79515960 53
111  52.30093306 -000.79519831 53
111  52.30089152 -000.79574003 53
115  52.30095249 -000.79595443
120 Linear Feature 44
111  52.30110888 -000.79473758 4
115  52.30118994 -000.79482082
120 Linear Feature 43
111  52.30180575 -000.79300998 5
115  52.30188627 -000.79309662
20  52.30175377 -000.79295712 238.1641 0 3 {@L}A2{@@}A2
20  52.30196394 -000.79316225 238.1641 0 3 {@L}A2{@@}A2
20  52.30103249 -000.79463769 238.1641 0 3 {@L}A1{@R}03L-21R{@@,@L}A1
20  52.30123709 -000.79485898 238.1641 0 3 {@L}A1{@R}03L-21R{@@,@L}A1
14  52.30206250 -000.79072109  29.53 0 ATC Tower
1300  52.30253157 -000.78966965 277.73 tie_down jets|turboprops|props|helos Apron
1300  52.30162309 -000.78990870 -85.95 hangar props|helos Hangar
1300  52.30173258 -000.78974245  98.97 hangar props|helos Hangar
1300  52.30225278 -000.78949594 -78.01 tie_down props|helos Grass
1300  52.30208739 -000.78951050 -96.15 tie_down props|helos Grass
1300  52.30211029 -000.78980384  10.46 tie_down props|helos Grass
1300  52.30189978 -000.79202439  80.00 tie_down turboprops|props|helos Apron
1300  52.30176158 -000.79089595 -23.72 tie_down props|helos Grass
1300  52.30190455 -000.79092308 -43.90 tie_down props|helos Grass
1300  52.30216881 -000.79029065 335.93 tie_down props|helos Grass
1300  52.30255810 -000.79038843  99.65 tie_down jets|turboprops|props|helos Apron
19  52.30214815 -000.79071799 0 New Windsock 16
19  52.30557395 -000.79381716 0 WS
19  52.30742324 -000.78838180 0 WS
51 12270 Sywell Info
1200 
1201  52.30842250 -000.78979953 both 0 B_stop
1201  52.30801683 -000.78888808 both 1 B_stop
1201  52.30805866 -000.78898117 both 2 B_stop(split)
1201  52.30752101 -000.78860661 both 3 B_stop
1201  52.30479194 -000.78917961 both 4 B_stop
1201  52.30235415 -000.79265086 both 5 _stop
