I
1000 Generated by WorldEditor

1    138 1 0 EGBN Nottingham
1302 city Nottingham
1302 country United Kingdom
1302 datum_lat 52.920000000
1302 datum_lon -1.079166667
1302 faa_code 
1302 iata_code 
1302 icao_code EGBN
1302 region_code EG
1302 state England
1302 transition_alt 
1302 transition_level 
100 29.87 1 1 0.00 0 0 0 09  52.92059906 -001.08752533  143    0 1 0 0 0 27  52.92083825 -001.07232132   41    0 1 0 0 0
100 22.86 1 0 0.00 0 0 0 03  52.91663854 -001.07958119    0    0 1 0 0 0 21  52.92308712 -001.07379635    0    0 1 0 0 0
110 1 0.00 340.0000 New Taxiway 42
111  52.91813968 -001.08115713 20
111  52.91817998 -001.08099514 20
111  52.91829094 -001.08106670 20
113  52.91824779 -001.08123184 20
110 5 0.00 0.0000 New Taxiway 45
111  52.91847161 -001.08559422
111  52.91861021 -001.08566777
111  52.91858988 -001.08579650
111  52.91863712 -001.08586812
111  52.91860928 -001.08604322
113  52.91839769 -001.08594821
110 5 0.00 0.0000 New Taxiway 29
111  52.91770643 -001.08143176
111  52.91769568 -001.08153642
111  52.91736976 -001.08165571
111  52.91736789 -001.08162841
111  52.91749020 -001.08158402
111  52.91748297 -001.08150235
111  52.91757339 -001.08147384
111  52.91755640 -001.08136727
111  52.91750198 -001.08140025
111  52.91750225 -001.08137762
111  52.91762108 -001.08130215
111  52.91762751 -001.08132035
111  52.91756782 -001.08135764
113  52.91758763 -001.08146950
110 5 0.00 0.0000 New Taxiway 16
111  52.91761855 -001.08612370
111  52.91734915 -001.08584725
111  52.91738270 -001.08551181
112  52.91729833 -001.08536853  52.91731361 -001.08522806
111  52.91729833 -001.08536853
111  52.91733188 -001.08502971
112  52.91739794 -001.08469933  52.91749166 -001.08463370
111  52.91739794 -001.08469933
111  52.91751178 -001.08437400
111  52.91764493 -001.08459650
111  52.91748027 -001.08481901
111  52.91755142 -001.08493363
111  52.91757581 -001.08487801
111  52.91754430 -001.08482912
111  52.91772217 -001.08459313
111  52.91777808 -001.08464201
111  52.91781568 -001.08459313
111  52.91784617 -001.08462347
111  52.91780145 -001.08490666
111  52.91798617 -001.08501981
111  52.91777638 -001.08606427
113  52.91764007 -001.08597635
110 5 0.00 0.0000 New Taxiway 13
111  52.91734427 -001.08297702
111  52.91728121 -001.08295579
111  52.91714086 -001.08300297
111  52.91682175 -001.08312092
112  52.91671886 -001.08312957  52.91668308 -001.08310384
111  52.91671886 -001.08312957
111  52.91669705 -001.08308003
111  52.91667381 -001.08295342
111  52.91654233 -001.08244232
111  52.91657135 -001.08241957
112  52.91670128 -001.08295112  52.91673146 -001.08307337
111  52.91681021 -001.08305233
111  52.91717802 -001.08295450
111  52.91726825 -001.08289308
111  52.91728650 -001.08284810
111  52.91729746 -001.08274344
111  52.91732752 -001.08269591
111  52.91734001 -001.08251603
111  52.91738337 -001.08249338
111  52.91734355 -001.08274317
111  52.91733393 -001.08279871
112  52.91733393 -001.08279871  52.91732965 -001.08285730
111  52.91735175 -001.08286311
113  52.91736136 -001.08291983
110 5 0.00 0.0000 New Taxiway 11
111  52.91808095 -001.08213182
111  52.91820727 -001.08222327
111  52.91822557 -001.08215952
111  52.91836037 -001.08225389
111  52.91840381 -001.08233527
111  52.91849769 -001.08237073
111  52.91844710 -001.08256104
111  52.91838399 -001.08253768
112  52.91829793 -001.08251087  52.91829584 -001.08250914
111  52.91816649 -001.08240274
111  52.91814876 -001.08231624
111  52.91814406 -001.08226520
111  52.91813050 -001.08227644
111  52.91808304 -001.08227558
112  52.91805279 -001.08224098  52.91805227 -001.08224098
112  52.91792813 -001.08224617  52.91792187 -001.08224617
111  52.91788954 -001.08223665
111  52.91784938 -001.08223579
111  52.91776227 -001.08219167
111  52.91773984 -001.08215275
111  52.91774141 -001.08210344
111  52.91772628 -001.08211988
111  52.91767100 -001.08210344
111  52.91771533 -001.08196244
113  52.91775837 -001.08191216
110 3 0.00 28.4100 New Taxiway 7
111  52.92095673 -001.07691173
111  52.92323725 -001.07463662
112  52.92327807 -001.07454613  52.92329259 -001.07448668
111  52.92328193 -001.07438379
111  52.92321084 -001.07407922
111  52.92331373 -001.07398920
111  52.92343311 -001.07442643
112  52.92343689 -001.07461784  52.92342298 -001.07471324
111  52.92325913 -001.07487300
113  52.92095214 -001.07717979
