I
1000 Generated by WorldEditor

1      8 0 0 EGAD Newtownards
1302 city Newtownards
1302 country United Kingdom
1302 datum_lat 54.581111111
1302 datum_lon -5.691944444
1302 faa_code 
1302 iata_code 
1302 icao_code EGAD
1302 region_code EG
1302 state Northern Ireland
1302 transition_alt 3000
1302 transition_level 
100 17.98 1 0 0.00 0 1 0 04  54.57783870 -005.69509541    0    0 1 0 0 1 22  54.58392536 -005.68881024   74    0 1 0 0 1
100 17.98 1 0 0.00 0 1 0 15  54.58527763 -005.69299597   86    0 1 0 0 1 33  54.58032998 -005.68796922   75    0 1 0 0 1
100 17.98 1 0 0.00 0 0 0 08  54.58002422 -005.69713639  126    0 1 0 0 0 26  54.58116081 -005.68864961    0    0 1 0 0 0
110 1 0.00 30.9000 New Taxiway 16
111  54.57786402 -005.69517017
111  54.57684684 -005.69622369
111  54.57670268 -005.69637037
111  54.57664354 -005.69621986
113  54.57780927 -005.69501022
110 1 0.00 30.9000 New Taxiway 1
111  54.58389623 -005.68872744
111  54.58451355 -005.68808386
111  54.58452250 -005.68810865
111  54.58559446 -005.68698975
111  54.58557502 -005.68686706
111  54.58583283 -005.68659317
111  54.58593786 -005.68647641
111  54.58599845 -005.68674915
111  54.58596916 -005.68691471
111  54.58568993 -005.68720749
111  54.58563943 -005.68710205
111  54.58456464 -005.68823503
111  54.58456995 -005.68825598
113  54.58395505 -005.68889736
110 5 0.00 0.0000 New Taxiway 27
111  54.58060302 -005.69651063
111  54.58056979 -005.69649936
111  54.58059550 -005.69628054
111  54.58062686 -005.69629221
113  54.58063139 -005.69631510
110 1 0.00 43.0000 New Taxiway 11
111  54.58425567 -005.68426037 20
111  54.58434492 -005.68411009 20
111  54.58442877 -005.68425850 20
113  54.58434312 -005.68440381 20
110 4 0.00 0.0000 New Taxiway 1
112  54.57784697 -005.69653514  54.57786992 -005.69651210
111  54.57784697 -005.69653514
112  54.57784697 -005.69653514  54.57783323 -005.69655305
111  54.57783317 -005.69660343
111  54.57783966 -005.69667064
111  54.57786238 -005.69680319
112  54.57786238 -005.69680319  54.57787338 -005.69686853
111  54.57787429 -005.69697775
111  54.57786671 -005.69727646
111  54.57788240 -005.69755183
111  54.57782722 -005.69755929
111  54.57783155 -005.69751075
111  54.57782343 -005.69748368
111  54.57781694 -005.69743234
111  54.57783591 -005.69739833
111  54.57782233 -005.69736026
111  54.57782722 -005.69732220
111  54.57784128 -005.69731380
111  54.57784669 -005.69695908
112  54.57783371 -005.69678639  54.57782271 -005.69672158
111  54.57783371 -005.69678639
111  54.57781044 -005.69667064
112  54.57781044 -005.69667064  54.57779517 -005.69660056
113  54.57773944 -005.69655622
110 1 0.00 315.0000 New Taxiway 3
111  54.58583791 -005.68658758
112  54.58576674 -005.68634572  54.58570593 -005.68622997
111  54.58576674 -005.68634572
111  54.58553198 -005.68590457
111  54.58544556 -005.68586356
111  54.58523961 -005.68548331
111  54.58511863 -005.68542366
111  54.58505125 -005.68550046
111  54.58490618 -005.68539578
111  54.58494868 -005.68520371
111  54.58492348 -005.68517265
111  54.58473697 -005.68507075
111  54.58470457 -005.68519874
111  54.58467331 -005.68518097
111  54.58470097 -005.68506702
112  54.58470097 -005.68506702  54.58472156 -005.68497544
111  54.58465488 -005.68493282
112  54.58453030 -005.68454884  54.58455485 -005.68426999
111  54.58453030 -005.68454884
111  54.58454542 -005.68439103
111  54.58452958 -005.68415120
111  54.58457206 -005.68407540
112  54.58457206 -005.68407540  54.58459266 -005.68403712
111  54.58456774 -005.68399835
111  54.58443649 -005.68377758
111  54.58447269 -005.68372000
111  54.58450293 -005.68378462
111  54.58451590 -005.68376474
111  54.58456162 -005.68361501
111  54.58519641 -005.68411078
111  54.58531811 -005.68430463
112  54.58531811 -005.68430463  54.58534532 -005.68434289
111  54.58538004 -005.68429096
111  54.58567601 -005.68382745
111  54.58578002 -005.68402230
111  54.58551849 -005.68439595
111  54.58532841 -005.68468697
112  54.58532886 -005.68477648  54.58535300 -005.68482277
111  54.58532886 -005.68477648
111  54.58537670 -005.68486213
111  54.58532796 -005.68493928
111  54.58535032 -005.68498789
111  54.58530829 -005.68506274
112  54.58531276 -005.68521474  54.58534817 -005.68528010
111  54.58531276 -005.68521474
111  54.58528772 -005.68525178
111  54.58586743 -005.68631071
111  54.58592652 -005.68644125
113  54.58593786 -005.68647641
110 5 0.00 0.0000 New Taxiway 28
111  54.58073860 -005.69724724
111  54.58083306 -005.69707116
111  54.58087479 -005.69704563
111  54.58092639 -005.69692191
111  54.58094684 -005.69696397
111  54.58095236 -005.69705205
111  54.58095443 -005.69741921
111  54.58076509 -005.69743409
112  54.58071301 -005.69741802  54.58069190 -005.69739789
111  54.58065679 -005.69734542
114  54.58065679 -005.69734542  54.58070188 -005.69730697
110 1 0.00 0.0000 New Taxiway 23
111  54.57859760 -005.69589209
111  54.57873579 -005.69615960
112  54.57894131 -005.69643257  54.57905044 -005.69651745
111  54.57912317 -005.69654609
111  54.57965879 -005.69678551
112  54.57965879 -005.69678551  54.57968042 -005.69679467
111  54.57972646 -005.69677091
111  54.57988910 -005.69687193
111  54.57999563 -005.69675267
111  54.57994661 -005.69711579
111  54.57959926 -005.69696287
111  54.57935415 -005.69686718
111  54.57913231 -005.69677149
112  54.57913231 -005.69677149  54.57869177 -005.69659967
113  54.57849289 -005.69601154
110 1 0.00 300.0000 New Taxiway 22
111  54.57684684 -005.69622369
112  54.57684909 -005.69624511  54.57685453 -005.69625181
111  54.57684909 -005.69624511
111  54.57693673 -005.69639499
111  54.57777442 -005.69644258
112  54.57782829 -005.69642294  54.57784707 -005.69640278
111  54.57782829 -005.69642294
111  54.57837333 -005.69585427
112  54.57837333 -005.69585427  54.57840822 -005.69581705
111  54.57838666 -005.69571723
111  54.57814585 -005.69493024
111  54.57834909 -005.69472986
111  54.57830277 -005.69493290
111  54.57836050 -005.69515409
111  54.57847337 -005.69554572
112  54.57859760 -005.69589209  54.57865062 -005.69601580
111  54.57859760 -005.69589209
111  54.57849289 -005.69601154
112  54.57842194 -005.69595573  54.57838384 -005.69599375
111  54.57842194 -005.69595573
111  54.57795512 -005.69643289
111  54.57784697 -005.69653514
112  54.57784697 -005.69653514  54.57782402 -005.69655818
111  54.57773944 -005.69655622
111  54.57677370 -005.69651587
112  54.57674037 -005.69649060  54.57673165 -005.69646605
111  54.57674037 -005.69649060
113  54.57670268 -005.69637037
110 1 0.00 120.0000 New Taxiway 19
111  54.58515159 -005.68587292
112  54.58513918 -005.68594802  54.58511545 -005.68595094
112  54.58511106 -005.68589967  54.58511276 -005.68587628
111  54.58512502 -005.68586835
111  54.58516569 -005.68544665
113  54.58519200 -005.68545967
130 Airport Boundary 9
111  54.57887155 -005.69790766
111  54.57885082 -005.69693003
111  54.57628566 -005.69684181
111  54.57627264 -005.69475355
111  54.57707175 -005.69462213
111  54.57741805 -005.68953542
111  54.58227802 -005.68588125
111  54.58235913 -005.68609111
111  54.58273209 -005.68577137
111  54.58296015 -005.68450640
111  54.58363816 -005.68446561
111  54.58372670 -005.68378688
111  54.58398330 -005.68315277
111  54.58403951 -005.68322137
111  54.58409572 -005.68328996
111  54.58458801 -005.68245762
111  54.58529798 -005.68368286
111  54.58594170 -005.68263823
111  54.58638667 -005.68342256
111  54.58539109 -005.68517471
111  54.58668335 -005.68722901
111  54.58379503 -005.69024024
111  54.58596178 -005.69248443
111  54.58545143 -005.69394621
111  54.58303387 -005.69306657
111  54.58127118 -005.69412170
111  54.58127486 -005.69494047
111  54.58114972 -005.69506709
111  54.58092531 -005.69650259
113  54.58092947 -005.69772223
120 Linear Feature 2
111  54.58053937 -005.69538736 4
111  54.58052558 -005.69551411
111  54.58032277 -005.69699119 4
115  54.58032575 -005.69721020
120 Linear Feature 35
111  54.58530130 -005.68508842 1
111  54.58528340 -005.68505871 1
111  54.58523513 -005.68513621 1
111  54.58529076 -005.68524728
111  54.58530854 -005.68522088 1
111  54.58527781 -005.68522137
111  54.58526541 -005.68519663 1
111  54.58530441 -005.68519584
111  54.58529845 -005.68517249 1
111  54.58525214 -005.68517012
111  54.58524072 -005.68514735 1
111  54.58529592 -005.68514835
111  54.58529626 -005.68512540 1
111  54.58524519 -005.68512006
111  54.58525976 -005.68509665 1
111  54.58529909 -005.68510008
111  54.58529382 -005.68507603 1
115  54.58527334 -005.68507494
120 Linear Feature 34
111  54.58535700 -005.68463326 1
111  54.58574837 -005.68402536 1
112  54.58568143 -005.68401791  54.58566194 -005.68404849
111  54.58568143 -005.68401791 1
111  54.58532481 -005.68457432 1
111  54.58535700 -005.68463326 1
111  54.58536576 -005.68451032 1
111  54.58543755 -005.68450810 1
111  54.58544389 -005.68438850 1
111  54.58551730 -005.68438397 1
111  54.58552319 -005.68426492 1
111  54.58559550 -005.68426242 1
111  54.58560389 -005.68413899 1
111  54.58567481 -005.68413953 1
111  54.58568143 -005.68401791 1
111  54.58571857 -005.68400885 1
111  54.58571588 -005.68407580 1
111  54.58564306 -005.68407766 1
111  54.58563524 -005.68420083 1
111  54.58556387 -005.68420130 1
111  54.58555603 -005.68432401 1
111  54.58548645 -005.68432218 1
111  54.58547600 -005.68444819 1
111  54.58540536 -005.68444861 1
111  54.58539584 -005.68457304 1
115  54.58532481 -005.68457432
120 Linear Feature 27
111  54.57850773 -005.69586129 1
115  54.57846466 -005.69574243
120 Linear Feature 26
111  54.57839010 -005.69590571 1
115  54.57850773 -005.69586129
120 Linear Feature 32
111  54.57972693 -005.69701936 4
115  54.57975536 -005.69682137
120 Linear Feature 30
111  54.57850773 -005.69586129 1
112  54.57871405 -005.69628641  54.57887250 -005.69655687
111  54.57871405 -005.69628641
112  54.57871405 -005.69628641  54.57879327 -005.69642164 1
112  54.57912590 -005.69665753  54.57930661 -005.69673255
111  54.57912590 -005.69665753 1
111  54.57985634 -005.69696953 1
116  54.57996094 -005.69698264  54.58000756 -005.69697257
120 Linear Feature 29
111  54.57847337 -005.69554572 4
115  54.57836732 -005.69565202
120 Linear Feature 28
112  54.57846466 -005.69574243  54.57837101 -005.69548517 1
115  54.57820990 -005.69487668
120 Linear Feature 25
111  54.57784830 -005.69646744 1
111  54.57839010 -005.69590571
112  54.57839010 -005.69590571  54.57843901 -005.69582926 1
115  54.57846466 -005.69574243
120 Linear Feature 24
111  54.57784830 -005.69646744 1
112  54.57778048 -005.69649547  54.57774299 -005.69649753
111  54.57778048 -005.69649547 1
111  54.57690138 -005.69645018
112  54.57690138 -005.69645018  54.57683919 -005.69644598 1
116  54.57677304 -005.69629948  54.57673193 -005.69617641
120 Linear Feature 23
111  54.57700664 -005.69639958 4
115  54.57700466 -005.69652471
120 Linear Feature 21
111  54.58435563 -005.68424590 20
115  54.58431984 -005.68428235
120 Linear Feature 20
111  54.58436802 -005.68427877 20
115  54.58434359 -005.68421363
120 Linear Feature 12
111  54.58454052 -005.68817027 1
111  54.58576994 -005.68688738 1
112  54.58582082 -005.68634089  54.58563946 -005.68597843 1
115  54.58529345 -005.68536901
120 Linear Feature 11
111  54.58553198 -005.68590457 4
115  54.58559013 -005.68580500
21  54.57858243 -005.69512957 2 31.1300 4.50 PAPI04
21  54.58390100 -005.69219748 3 149.5700 4.50 PAPI15
21  54.58134490 -005.68933121 2 329.5700 4.50 PAPI33
21  54.58263787 -005.68942453 2 211.6800 4.50 22  PAPI-4L
14  54.58439321 -005.68384764  32.81 0 New Tower Viewpoint 8
1300  54.58073136 -005.69531506 169.38 tie_down props North_Hangar1
1300  54.58067457 -005.69565814 124.21 tie_down props North-Hangar2
1300  54.58056751 -005.69705494 157.43 tie_down props North_West_Hangar
1300  54.57946918 -005.69698005  80.79 tie_down props West_Hangar
1300  54.58511240 -005.68468013 -135.75 tie_down props Outside_Hangar2
1300  54.58521108 -005.68432458 -130.78 tie_down props Outside_Hangar1
1300  54.58472519 -005.68487208  72.01 tie_down props Cessna172
1300  54.58527022 -005.68497047 226.02 tie_down props Large_Turboprop_Prkg
1300  54.58462056 -005.68436424 330.04 tie_down props Helicopter
19  54.58484874 -005.68546545 1 WS
19  54.58148501 -005.69024107 0 WS
51 12830 Newtownards Radio
1200 
1201  54.57781745 -005.69649787 both 0 _stop
1201  54.57864830 -005.69620252 both 1 _stop
1201  54.57848651 -005.69580741 both 2 _stop(split)
1201  54.57896535 -005.69657917 both 3 _stop
1201  54.58055509 -005.69698385 both 4 _stop
1201  54.58077825 -005.69553886 both 5 _stop
1201  54.58530235 -005.68441786 both 6 _stop
1201  54.58531392 -005.68465081 both 7 _stop
1201  54.58472823 -005.68434477 both 8 _stop
1201  54.57974309 -005.69691460 both 9 _start
1201  54.58032502 -005.69711464 both 10 _start
1201  54.57841830 -005.69560559 both 11 _start
1201  54.57682575 -005.69643091 both 12 _stop
1201  54.57700594 -005.69645504 both 13 _start
1201  54.58451446 -005.68820037 both 14 _stop
1201  54.57674789 -005.69621868 both 15 _start
1201  54.57817405 -005.69473908 both 16 _start(split)
1201  54.58525292 -005.69296935 both 17 _stop
1201  54.58038895 -005.68802189 both 18 _start
1201  54.58555923 -005.68585061 both 19 _stop
1201  54.58508790 -005.68499956 both 20 _stop(split)
1201  54.58588592 -005.68649342 both 21 _stop
1201  54.58587489 -005.68676285 both 22 _stop
1201  54.58053229 -005.69544727 both 23 _start
1201  54.58114155 -005.68879104 both 24 _stop
1201  54.58255436 -005.69022685 both 25 _stop(split)
1201  54.58004238 -005.69701067 both 26 _start
1201  54.58026389 -005.69535143 both 27 _start(split)
1201  54.58069264 -005.69214801 both 28 _start(split)
1202 0 13 twoway taxiway 
1202 2 0 twoway taxiway 
1202 1 2 twoway taxiway 
1202 2 11 twoway taxiway 
1202 3 1 twoway taxiway 
1202 9 3 twoway taxiway 
1202 10 4 twoway taxiway 
1202 23 5 twoway taxiway 
1202 7 6 twoway taxiway 
1202 20 7 twoway taxiway 
1202 19 20 twoway taxiway 
1202 20 8 twoway taxiway 
1202 9 26 twoway taxiway 
1204 departure 08,26,33
1204 arrival 15,22,26
1202 10 26 twoway taxiway 
1204 departure 08,26,33
1204 arrival 15,22,26
1202 11 16 twoway taxiway 
1204 departure 22
1204 arrival 15,22
1202 12 15 twoway taxiway 
1204 departure 04
1204 arrival 22
1202 13 12 twoway taxiway 
1204 departure 04
1204 arrival 22
1202 25 14 twoway runway 04/22
1202 28 25 twoway runway 04/22
1202 15 16 twoway runway 04/22
1202 16 28 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 24 25 twoway runway 15/33
1202 25 17 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 18 24 twoway runway 15/33
1202 26 27 twoway runway 08/26
1202 21 19 twoway taxiway 
1204 departure 04,08,22,26,33
1204 arrival 04,15,22,26
1202 22 21 twoway taxiway 
1204 departure 04,08,22,26,33
1204 arrival 04,15,22,26
1202 14 22 twoway taxiway 
1204 departure 04,08,22,26,33
1204 arrival 04,15,22,26
1202 23 27 twoway taxiway 
1204 departure 08,26,33
1204 arrival 15,22,26
